loading meta-llama/Llama-3.2-3B-Instruct (prunable + frozen full) ...
heads-only mode: only attention head gates are active
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 39756.44it/s]
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]Loading weights: 100%|██████████| 254/254 [00:00<00:00, 3745.57it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Llama model successfully adapted for pruning with block-level gates.
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]Loading weights:   1%|          | 3/254 [00:00<00:09, 27.71it/s]Loading weights:  16%|█▌        | 41/254 [00:00<00:00, 220.21it/s]Loading weights:  30%|███       | 77/254 [00:00<00:00, 274.07it/s]Loading weights:  44%|████▍     | 113/254 [00:00<00:00, 301.35it/s]Loading weights:  59%|█████▊    | 149/254 [00:00<00:00, 317.00it/s]Loading weights:  73%|███████▎  | 185/254 [00:00<00:00, 324.83it/s]Loading weights:  87%|████████▋ | 220/254 [00:00<00:00, 327.76it/s]Loading weights: 100%|██████████| 254/254 [00:00<00:00, 302.30it/s]
18500 example pairs total from 21 file(s):
  train_00_start_word.jsonl: 500
  train_01_start_sep.jsonl: 500
  train_02_start_floor.jsonl: 1500
  train_03_step_1_word.jsonl: 500
  train_04_step_1_sep.jsonl: 500
  train_05_step_1_floor.jsonl: 1500
  train_06_step_2_word.jsonl: 500
  train_07_step_2_sep.jsonl: 500
  train_08_step_2_floor.jsonl: 1500
  train_09_step_3_word.jsonl: 500
  train_10_step_3_sep.jsonl: 500
  train_11_step_3_floor.jsonl: 1500
  train_12_step_4_word.jsonl: 500
  train_13_step_4_sep.jsonl: 500
  train_14_step_4_floor.jsonl: 1500
  train_15_step_5_word.jsonl: 500
  train_16_step_5_sep.jsonl: 500
  train_17_step_5_floor.jsonl: 1500
  train_18_final_word.jsonl: 1500
  train_19_final_sep.jsonl: 500
  train_20_final_floor.jsonl: 1500
caching full-model logits ...
[transformers] `use_return_dict` is deprecated! Use `return_dict` instead!

training: 25 epochs, lr=0.001, kl=1.0, task=1.0, lambda_mult=2.0
[20:10:48] epoch 1/25 kl=2.2321 task=2.2427 sparsity=4.9448 train_acc=0.8117 gates_open=100.0% (704s) | val acc 0.9999
[20:25:41] epoch 2/25 kl=2.3017 task=2.3128 sparsity=8.6407 train_acc=0.8055 gates_open=68.7% (702s) | val acc 0.9999
[20:40:34] epoch 3/25 kl=2.2566 task=2.2673 sparsity=8.4278 train_acc=0.8097 gates_open=51.4% (702s) | val acc 0.9999
[20:55:28] epoch 4/25 kl=2.3112 task=2.3226 sparsity=8.1907 train_acc=0.8046 gates_open=43.9% (704s) | val acc 0.9999
[21:10:21] epoch 5/25 kl=2.2984 task=2.3082 sparsity=8.0247 train_acc=0.8065 gates_open=40.1% (703s) | val acc 0.9999
saved masks/heads_only.ep5.pt | gates open: 281/700 (40.1%)
[21:25:13] epoch 6/25 kl=2.3192 task=2.3298 sparsity=7.9145 train_acc=0.8040 gates_open=36.0% (701s) | val acc 0.9999
[21:40:06] epoch 7/25 kl=2.3900 task=2.4001 sparsity=7.8340 train_acc=0.7986 gates_open=32.1% (702s) | val acc 0.9999
[21:54:58] epoch 8/25 kl=2.4562 task=2.4665 sparsity=7.7650 train_acc=0.7935 gates_open=29.0% (701s) | val acc 0.9999
[22:09:50] epoch 9/25 kl=2.4955 task=2.5066 sparsity=7.7005 train_acc=0.7905 gates_open=27.1% (702s) | val acc 0.9999
[22:24:43] epoch 10/25 kl=2.5745 task=2.5863 sparsity=7.6406 train_acc=0.7826 gates_open=25.0% (702s) | val acc 0.9999
saved masks/heads_only.ep10.pt | gates open: 175/700 (25.0%)
[22:39:36] epoch 11/25 kl=2.6783 task=2.6904 sparsity=7.5784 train_acc=0.7738 gates_open=23.0% (702s) | val acc 0.9999
[22:54:28] epoch 12/25 kl=2.8504 task=2.8635 sparsity=7.4876 train_acc=0.7604 gates_open=21.3% (702s) | val acc 0.9999
[23:09:21] epoch 13/25 kl=2.9483 task=2.9623 sparsity=7.2479 train_acc=0.7520 gates_open=17.9% (702s) | val acc 0.9999
[23:24:14] epoch 14/25 kl=2.9559 task=2.9699 sparsity=6.6257 train_acc=0.7514 gates_open=13.9% (702s) | val acc 0.9999
[23:39:06] epoch 15/25 kl=2.9559 task=2.9699 sparsity=5.6810 train_acc=0.7514 gates_open=9.6% (702s) | val acc 0.9999
saved masks/heads_only.ep15.pt | gates open: 67/700 (9.6%)
[23:53:59] epoch 16/25 kl=2.9559 task=2.9699 sparsity=4.6626 train_acc=0.7514 gates_open=5.7% (702s) | val acc 0.9999
[00:08:51] epoch 17/25 kl=2.9559 task=2.9699 sparsity=3.5742 train_acc=0.7514 gates_open=2.6% (701s) | val acc 0.9999
[00:24:48] epoch 18/25 kl=2.9575 task=2.9717 sparsity=2.2711 train_acc=0.7512 gates_open=1.3% (701s) | val acc 0.9999
[00:47:20] epoch 19/25 kl=2.9590 task=2.9730 sparsity=1.2241 train_acc=0.7511 gates_open=0.9% (1162s) | val acc 0.9999
[01:02:13] epoch 20/25 kl=2.9620 task=2.9759 sparsity=0.6239 train_acc=0.7509 gates_open=0.3% (702s) | val acc 0.9999
saved masks/heads_only.ep20.pt | gates open: 2/700 (0.3%)
[01:17:05] epoch 21/25 kl=2.9579 task=2.9720 sparsity=0.3396 train_acc=0.7512 gates_open=0.1% (701s) | val acc 0.9999
[01:31:57] epoch 22/25 kl=2.9594 task=2.9734 sparsity=0.1977 train_acc=0.7512 gates_open=0.1% (701s) | val acc 0.9999
[01:46:49] epoch 23/25 kl=2.9578 task=2.9717 sparsity=0.1199 train_acc=0.7512 gates_open=0.1% (701s) | val acc 0.9999
[02:01:41] epoch 24/25 kl=2.9559 task=2.9699 sparsity=0.0746 train_acc=0.7514 gates_open=0.0% (702s) | val acc 0.9999
[02:16:33] epoch 25/25 kl=2.9594 task=2.9733 sparsity=0.0467 train_acc=0.7511 gates_open=0.0% (701s) | val acc 0.9999
saved masks/heads_only.ep25.pt | gates open: 0/700 (0.0%)
saved masks/heads_only.pt | gates open: 0/700 (0.0%)
